link_id,link_type,first,second
1225,plural_or_singular,1655,1656
1226,alternate_use,1650,1659
1227,related,1251,1659
1228,related,1016,1659
1229,alternate_use,1658,1661
1230,alternate_use,1660,1662
1231,related,1663,1664
1232,plural_or_singular,1665,1666
1233,related,790,1667
1234,alternate_use,1528,1668
1235,related,925,1670
1236,related,925,1676
1237,related,1678,1679
1238,related,1678,1680
1239,related,1679,1680
1240,related,1675,1681
1241,plural_or_singular,1689,1690
1242,confusable,1691,1692
1243,related,1682,1697
1244,alternate_use,328,1705
1245,related,702,1707
1246,related,849,1709
1247,alternate_use,1685,1715
1248,related,1577,1723
1249,related,1541,1723
1250,alternate_use,707,1726
1251,alternate_use,712,1726
1252,alternate_use,1737,1738
1253,related,44,1740
1254,related,1685,1755
1255,plural_or_singular,1767,1768
1256,alternate_use,885,1771
1257,plural_or_singular,1541,1777
1258,alternate_use,856,1784
1259,confusable,564,1784
1260,plural_or_singular,1193,1192
1261,plural_or_singular,1564,1806
1262,alternate_use,738,1847
1263,confusable,660,1847
1264,related,57,1868
1265,alternate_use,1584,1881
1266,alternate_use,1783,1902
1267,alternate_use,1904,1905
1268,alternate_use,849,1921
1269,related,784,1957
1270,plural_or_singular,1966,1967
1271,related,1788,1974
1272,plural_or_singular,1411,1975
1273,related,1509,2005
1274,related,1514,2005
1275,related,2013,2014
1276,related,481,2039
1277,alternate_use,1181,2041
1278,related,615,2042
1279,plural_or_singular,2045,2046
1280,plural_or_singular,2047,2048
1281,plural_or_singular,2049,2050
1282,related,891,2051
1283,plural_or_singular,2053,2055
1284,related,1957,1882
1285,related,1954,784
1286,plural_or_singular,1866,1868
1287,plural_or_singular,2058,2059
1288,related,1957,1846
1289,related,1957,1954
1290,related,1954,1882
1291,related,1954,1957
1292,related,1954,1846
1293,related,1866,57
1294,plural_or_singular,2060,2061
1295,plural_or_singular,2062,2063
1296,related,95,2065
1297,related,2065,2066
1298,related,475,2067
1299,related,463,2067
1300,related,466,2067
1301,plural_or_singular,2068,2069
1302,alternate_use,828,2070
1303,alternate_use,1858,2070
1304,alternate_use,1749,1025
1305,related,1751,820
1306,related,1777,1577
1307,related,1790,1791
1308,related,1790,1789
1309,related,1794,693
1310,related,1795,1717
1311,related,1801,677
1312,related,1822,1577
1313,antonym,1822,1777
1314,related,1826,1815
1315,related,1849,687
1316,related,1857,525
1317,alternate_use,1858,525
1318,related,1858,1857
1319,related,1883,895
1320,related,1938,1032
1321,related,1965,689
1322,related,2003,880
1323,related,2032,200
1324,related,2071,482
1325,related,2071,1233
1326,alternate_use,2071,2072
1327,antonym,1233,2073
1328,related,2071,2073
1329,related,1322,2074
1330,confusable,137,2074
1331,plural_or_singular,2075,2076
1332,alternate_use,1365,2077
1333,related,1625,2077
1334,related,1869,1928
1335,related,135,2078
1336,related,236,2079
1337,related,254,2080
1340,related,236,2082
1341,related,236,2083
1342,related,489,2084
1343,alternate_use,2084,2085
1344,related,489,2085
1345,alternate_use,2081,236
1346,alternate_use,2081,257
1347,alternate_use,236,2086
1348,alternate_use,257,2086
1349,alternate_use,2081,2086
1350,alternate_use,2079,2086
1351,alternate_use,2080,2086
1352,alternate_use,2080,2079
1353,alternate_use,2080,2087
1354,related,2081,2087
1355,related,2079,2087
1356,related,2086,2087
1357,confusable,116,2088
1358,related,1610,2089
1359,related,1350,2090
1360,related,1577,2090
1361,related,1662,2091
1362,plural_or_singular,2091,2092
1363,related,1662,2092
1364,confusable,1623,238
1365,related,1623,1115
1366,antonym,139,2093
1367,related,1086,2093
1368,confusable,1581,2093
1369,related,540,2094
1370,plural_or_singular,2094,2095
1371,alternate_use,540,2096
1372,related,134,2096
1373,plural_or_singular,2097,2098
1374,related,497,2099
1375,related,489,2099
1376,plural_or_singular,2100,2101
1377,plural_or_singular,2102,2103
1378,related,2049,2104
1379,related,59,2104
1380,related,894,2106
1381,related,12,2106
1382,related,1100,2106
1383,plural_or_singular,2106,2107
1384,related,1100,2107
1385,related,12,2107
1386,related,894,2107
1387,related,498,2108
1388,related,1333,2108
1389,related,2108,2109
1390,related,1333,2109
1391,related,499,2109
1392,related,854,2109
1393,alternate_use,1415,2110
1394,alternate_use,161,2111
1395,related,126,2111
1396,related,1498,2112
1397,plural_or_singular,2112,2113
1398,related,715,1637
1399,related,1637,717
1400,related,1637,715
1401,related,1637,718
1402,alternate_use,1405,2115
1403,plural_or_singular,482,2116
1404,related,1498,2117
1405,related,263,2117
1406,related,1513,2118
1407,related,275,2119
1408,related,253,2119
1409,plural_or_singular,2120,2121
1410,related,51,2122
1411,related,1431,2123
1412,related,1173,2123
1413,related,1181,2127
1414,related,1595,2128
1415,related,598,2131
1416,plural_or_singular,2131,2132
1417,related,611,2132
1418,related,598,2133
1419,related,2130,2134
1420,alternate_use,702,2135
1421,alternate_use,413,2136
1422,alternate_use,414,2136
1423,alternate_use,1075,2136
1424,related,880,2137
1425,related,2137,2138
1426,related,644,2139
1427,related,1169,2139
1428,related,205,2139
1429,related,9,2139
1430,alternate_use,415,2140
1431,alternate_use,416,2140
1432,plural_or_singular,2141,2142
1433,alternate_use,2013,2142
1434,related,135,2143
1435,related,264,2143
1436,related,596,2143
1437,alternate_use,2143,2144
1438,related,135,2144
1439,related,596,2144
1440,related,264,2144
1441,related,71,2145
1442,plural_or_singular,2126,2146
1443,alternate_use,605,2147
1444,related,2115,2147
1445,related,1298,2148
1446,related,176,2148
1447,related,167,2148
1448,related,727,2149
