word_id,user_id
1772,2
1772,47
1773,47
1774,47
1775,47
1776,47
1777,2
1777,47
1778,2
1778,47
1779,2
1779,47
1780,46
1781,2
1781,47
1782,2
1782,46
1783,2
1783,46
1783,47
1784,46
1784,47
1785,46
1786,46
1787,2
1787,46
1788,46
1788,47
1789,2
1789,46
1790,2
1790,46
1791,2
1791,46
1792,46
1793,2
1793,46
1794,2
1794,46
1795,2
1795,46
1796,2
1796,46
1797,2
1797,46
1798,46
1799,2
1799,46
1800,46
1801,2
1801,46
1802,46
1803,2
1803,46
1804,46
1805,2
1805,46
1806,47
1807,47
1808,47
1809,2
1809,47
1810,47
1811,2
1811,46
1812,2
1812,46
1813,2
1813,46
1814,46
1815,1
1815,2
1815,46
1816,46
1817,46
1818,46
1819,46
1820,46
1821,46
1822,2
1822,46
1823,46
1824,46
1825,2
1825,46
1826,1
1826,2
1826,46
1827,46
1828,2
1828,46
1829,46
1830,2
1830,46
1831,46
1832,46
1833,46
1834,46
1835,46
1836,46
1837,46
1838,46
1839,46
1840,2
1840,46
1841,2
1841,46
1842,46
1843,2
1843,46
1844,2
1844,46
1845,46
1846,2
1846,46
1847,46
1847,47
1848,46
1849,2
1849,46
1850,2
1850,46
1851,46
1852,46
1853,2
1853,46
1854,46
1855,2
1855,46
1856,46
1857,1
1857,2
1857,46
1858,1
1858,2
1858,46
1859,46
1860,2
1860,46
1861,46
1862,2
1862,46
1863,46
1864,46
1865,46
1866,2
1866,46
1867,46
1868,2
1868,46
1869,2
1869,46
1870,2
1870,46
1871,2
1871,46
1872,46
1873,2
1873,46
1874,46
1875,2
1875,46
1876,46
1877,46
1878,2
1878,46
1879,2
1879,46
1880,2
1880,46
1881,2
1881,46
1881,47
1882,2
1882,46
1883,2
1883,46
1884,2
1884,46
1885,2
1885,46
1886,46
1887,2
1887,46
1888,2
1888,46
1889,46
1890,2
1890,46
1891,2
1891,46
1892,2
1892,46
1893,2
1893,46
1894,2
1894,46
1895,2
1895,46
1896,2
1896,46
1897,2
1897,46
1898,2
1898,46
1899,46
1900,2
1900,46
1901,2
1901,46
1902,2
1902,46
1902,47
1903,2
1903,46
1904,46
1905,46
1906,47
1907,47
1908,47
1909,2
1909,47
1910,47
1911,47
1912,2
1912,47
1913,2
1913,47
1914,47
1915,47
1916,47
1917,47
1918,47
1919,47
1920,47
1921,47
1922,47
1923,47
1924,47
1925,47
1926,47
1927,47
1928,2
1928,47
1929,47
1930,47
1931,47
1932,47
1933,47
1934,47
1935,47
1936,47
1937,47
1938,2
1938,47
1939,47
1940,47
1941,47
1942,47
1943,47
1944,2
1944,46
1945,2
1945,46
1946,2
1946,46
1947,46
1948,2
1948,46
1949,46
1950,2
1950,46
1951,2
1951,46
1952,2
1952,46
1953,2
1953,46
1954,2
1954,47
1955,2
1955,46
1956,2
1956,46
1957,2
1957,47
1958,2
1958,47
1959,47
1961,47
1962,47
1963,47
1965,2
1965,47
1966,47
1967,47
1968,47
1969,2
1969,47
1970,47
1971,47
1972,47
1973,47
1974,2
1974,47
1975,47
1976,2
1976,47
1977,47
1978,47
1979,47
1980,47
1981,47
1982,47
1983,2
1983,47
1984,47
1986,47
1987,47
1988,47
1989,47
1990,47
1991,47
1992,47
1993,47
1994,47
1995,47
1996,2
1996,47
1997,47
1998,47
1999,47
2000,47
2001,47
2002,2
2002,47
2003,2
2003,47
2004,47
2005,47
2006,2
2006,47
2007,47
2008,2
2008,47
2009,47
2010,47
2011,47
2012,2
2012,47
2013,2
2013,47
2014,47
2015,47
2016,47
2017,2
2017,47
2018,47
2019,47
2020,47
2021,47
2022,2
2022,47
2023,2
2023,47
2024,47
2025,47
2026,2
2026,47
2027,47
2028,47
2029,47
2030,47
2031,47
2032,2
2032,47
2033,47
2034,47
2035,47
2036,47
2037,47
2038,47
2039,47
2040,47
2041,2
2041,47
2042,56
2043,56
2044,56
2045,56
2046,56
2047,56
2048,56
2049,2
2049,56
2050,56
2051,2
2051,56
2052,56
2053,56
2054,56
2055,56
2056,2
2057,2
2058,56
2059,56
2060,56
2061,56
2062,56
2063,56
2064,2
2065,2
2066,2
2067,2
2068,2
2068,56
2069,2
2069,56
2070,2
2071,2
2071,50
2072,2
2073,2
2074,2
2074,64
2075,56
2076,56
2077,2
2077,64
2078,64
2079,2
2079,64
2080,2
2080,64
2081,2
2081,64
2082,64
2083,64
2084,2
2084,64
2085,2
2086,2
2087,2
2088,2
2089,64
2090,64
2091,2
2091,71
2092,71
2093,71
2094,71
2095,71
2096,71
2097,2
2098,2
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,71
2107,71
2108,2
2108,71
2109,2
2110,71
2111,71
2112,71
2113,71
